,Campaign,Club,Name,Price,Rating
0,Bundesliga TOTSSF,Bayern München,Robert Lewandowski,1780000.0,99
1,LaLiga TOTSSF,FC Barcelona,Lionel Messi,3500000.0,99
2,PL TOTSSF,Manchester City,Kevin De Bruyne,2870000.0,99
3,PL TOTSSF,Liverpool,Virgil van Dijk,2400000.0,99
4,Serie A TOTSSF,Piemonte Calcio,C. Ronaldo dos Santos Aveiro,4829000.0,99
5,Ligue 1 TOTSSF,Paris Saint-Germain,Kylian Mbappé,3680000.0,98
6,Ligue 1 TOTSSF,Paris Saint-Germain,Neymar da Silva Santos Jr.,5871000.0,98
7,PL TOTSSF,Liverpool,Sadio Mané,1145000.0,98
8,Bundesliga TOTSSF,RB Leipzig,Timo Werner,1025000.0,97
9,LaLiga TOTSSF,Real Madrid,Karim Benzema,480000.0,97
10,LaLiga TOTSSF,FC Barcelona,Luis Suárez,1125000.0,97
11,LaLiga TOTSSF,Real Madrid,Raphaël Varane,1660000.0,97
12,Ligue 1 TOTSSF,AS Monaco,Wissam Ben Yedder,4745000.0,97
13,PL TOTSSF,Liverpool,Alisson Ramses Becker,250000.0,97
14,PL TOTSSF,Liverpool,Mohamed Salah,888000.0,97
15,Serie A TOTSSF,Lazio,Luis Alberto Romero Alconchel,179000.0,97
16,Bundesliga TOTSSF,Borussia Dortmund,Jadon Sancho,629000.0,96
17,Bundesliga TOTSSF,Bayern München,Joshua Kimmich,222000.0,96
18,Bundesliga TOTSSF,Borussia Dortmund,Mats Hummels,148000.0,96
19,Eredevisie TOTSSF,Ajax,Hakim Ziyech,190000.0,96
20,LaLiga TOTSSF,FC Barcelona,Antoine Griezmann,760000.0,96
21,LaLiga TOTSSF,Atlético de Madrid,Jan Oblak,149000.0,96
22,LaLiga TOTSSF,Real Betis Balompié,Nabil Fekir,411000.0,96
23,LaLiga TOTSSF,Real Madrid,Sergio Ramos García,1490000.0,96
24,LaLiga TOTSSF,Real Madrid,Toni Kroos,225000.0,96
25,PL TOTSSF,Arsenal,Pierre-Emerick Aubameyang,1255000.0,96
26,PL TOTSSF,Manchester City,Sergio Agüero,1360000.0,96
27,Ligue 1 TOTSSF,Paris Saint-Germain,Ángel Di María,290000.0,96
28,Serie A TOTSSF,Atalanta,Alejandro Gómez,787000.0,96
29,Serie A TOTSSF,Lazio,Ciro Immobile,153000.0,96
30,Serie A TOTSSF,Atalanta,Josip Iličić,155000.0,96
31,Serie A TOTSSF,Inter,Lautaro Martínez,1145000.0,96
32,MLS TOTSSF,Los Angeles FC,Carlos Vela,173000.0,96
33,TOTGS,FC Barcelona,Lionel Messi,1301000.0,96
34,Shapeshifter,FC Barcelona,Lionel Messi,1301000.0,96
35,Headliner,Bayern München,Robert Lewandowski,395000.0,96
36,Bundesliga TOTSSF,Borussia Dortmund,Erling Braut Håland,619000.0,95
37,Bundesliga TOTSSF,Borussia Dortmund,Marco Reus,940000.0,95
38,Bundesliga TOTSSF,Bayern München,Thomas Müller,345000.0,95
39,CSL TOTSSF,Guangzhou Evergrande Taobao,Paulinho,735000.0,95
40,Eredevisie TOTSSF,Ajax,Quincy Promes,438000.0,95
41,LaLiga TOTSSF,FC Barcelona,Marc-André ter Stegen,285000.0,95
42,PL TOTSSF,Tottenham Hotspur,Heung Min Son,1133000.0,95
43,PL TOTSSF,Leicester City,Jamie Vardy,521000.0,95
44,PL TOTSSF,Manchester City,Riyad Mahrez,587000.0,95
45,PL TOTSSF,Liverpool,Trent Alexander-Arnold,350000.0,95
46,LATAM TOTSSF,Buenos Aires,Carlos Tévez,237000.0,95
47,Ligue 1 TOTSSF,Paris Saint-Germain,Marco Verratti,130000.0,95
48,Ligue 1 TOTSSF,Paris Saint-Germain,Thiago Emiliano da Silva,139000.0,95
49,Serie A TOTSSF,Inter,Stefan de Vrij,193000.0,95
50,Serie A TOTSSF,Piemonte Calcio,Wojciech Szczęsny,143000.0,95
51,ROTW TOTSSF,Dinamo Zagreb,Mislav Oršić,210000.0,95
52,Shapeshifter,Piemonte Calcio,C. Ronaldo dos Santos Aveiro,1073000.0,95
53,Headliner,Paris Saint-Germain,Neymar da Silva Santos Jr.,3148000.0,95
54,Bundesliga TOTSSF,Eintracht Frankfurt,Filip Kostić,130000.0,94
55,Bundesliga TOTSSF,Bayer 04 Leverkusen,Kai Havertz,282000.0,94
56,Bundesliga TOTSSF,Borussia M'gladbach,Yann Sommer,119000.0,94
57,CSL TOTSSF,Shanghai SIPG,Hulk,220000.0,94
58,CSL TOTSSF,Beijing Sinobo Guoan,Renato Augusto,126000.0,94
59,Eredevisie TOTSSF,Ajax,Donny van de Beek,128000.0,94
60,Eredevisie TOTSSF,AZ,Oussama Idrissi,117000.0,94
61,FUT Birthday,Real Madrid,Eden Hazard,749000.0,94
62,FUT Birthday,Paris Saint-Germain,Kylian Mbappé,5499000.0,94
63,LaLiga TOTSSF,Real Madrid,Daniel Carvajal Ramos,190000.0,94
64,LaLiga TOTSSF,FC Barcelona,Frenkie de Jong,730000.0,94
65,PL TOTSSF,Liverpool,Andrew Robertson,257000.0,94
66,PL TOTSSF,Liverpool,Jordan Henderson,188000.0,94
67,PL TOTSSF,Manchester United,Marcus Rashford,359000.0,94
68,LaLiga TOTSSF,Villarreal CF,Santiago Cazorla González,190000.0,94
69,LATAM TOTSSF,Buenos Aires,Eduardo Salvio,149000.0,94
70,LATAM TOTSSF,Núñez,Ignacio Fernández,119000.0,94
71,Liga NOS TOTSSF,FC Porto,Alex Nicolao Telles,380000.0,94
72,Liga NOS TOTSSF,SL Benfica,Luis Miguel Afonso Fernandes,149000.0,94
73,Ligue 1 TOTSSF,Olympique Lyonnais,Houssem Aouar,300000.0,94
74,Ligue 1 TOTSSF,Paris Saint-Germain,Marcos Aoás Corrêa,286000.0,94
75,Ligue 1 TOTSSF,Olympique Lyonnais,Memphis Depay,263000.0,94
76,Ligue 1 TOTSSF,LOSC Lille,Renato Júnior Luz Sanches,540000.0,94
77,Serie A TOTSSF,Roma,Chris Smalling,180000.0,94
78,Serie A TOTSSF,Piemonte Calcio,Paulo Dybala,583000.0,94
79,Serie A TOTSSF,Inter,Samir Handanovič,124000.0,94
80,Serie A TOTSSF,Lazio,Sergej Milinković-Savić,197000.0,94
81,MLS TOTSSF,Atlanta United FC,Josef Martínez,230000.0,94
82,ROTW TOTSSF,Gent,Jonathan David,155000.0,94
83,Headliner,Liverpool,Mohamed Salah,380000.0,94
84,Bundesliga TOTSSF,RB Leipzig,Dayot Upamecano,559000.0,93
85,Bundesliga TOTSSF,Bayern München,Serge Gnabry,370000.0,93
86,Community TOTSSF,Inter,Diego Godín,120000.0,93
87,Community TOTSSF,FC Barcelona,Gerard Piqué Bernabeu,280000.0,93
88,Community TOTSSF,Liverpool,Joe Gomez,1500000.0,93
89,Community TOTSSF,FC Barcelona,Sergio Busquets Burgos,111000.0,93
90,Community TOTSSF,Bayern München,Thiago Alcântara,130000.0,93
91,Community TOTSSF,Real Madrid,Thibaut Courtois,140000.0,93
92,CSL TOTSSF,Shanghai SIPG,Oscar dos Santos Emboaba,80000.0,93
93,Eredevisie TOTSSF,Ajax,Nicolás Tagliafico,105000.0,93
94,FUT Birthday,Liverpool,Virgil van Dijk,897000.0,93
95,PL TOTSSF,Everton,Richarlison de Andrade,1150000.0,93
96,LaLiga TOTSSF,Valencia CF,Daniel Parejo Muñoz,120000.0,93
97,LaLiga TOTSSF,Villarreal CF,Gerard Moreno Balagueró,119000.0,93
98,LATAM TOTSSF,Tigres U.A.N.L.,André-Pierre Gignac,,93
99,Liga NOS TOTSSF,SL Benfica,Rafael A. Ferreira Silva,109000.0,93
100,Ligue 1 TOTSSF,RC Strasbourg,Kenny Lala,391000.0,93
101,Ligue 1 TOTSSF,LOSC Lille,Victor Osimhen,140000.0,93
102,Serie A TOTSSF,Lazio,Francesco Acerbi,148000.0,93
103,Serie A TOTSSF,Napoli,Kostas Manolas,210000.0,93
104,Serie A TOTSSF,Napoli,Lorenzo Insigne,309000.0,93
105,Serie A TOTSSF,Cagliari,Radja Nainggolan,625000.0,93
106,Serie A TOTSSF,Milan,Theo Hernández,345000.0,93
107,Superlig TOTSSF,Medipol Başakşehir,Edin Višća,104000.0,93
108,MLS TOTSSF,Toronto FC,Alejandro Pozuelo Melero,120000.0,93
109,TOTGS,Manchester City,Kevin De Bruyne,186000.0,93
110,Bundesliga TOTSSF,Bayern München,Alphonso Davies,550000.0,92
111,Bundesliga TOTSSF,Borussia M'gladbach,Matthias Ginter,110000.0,92
112,Community TOTSSF,Real Madrid,Carlos Henrique Venancio Casimiro,134000.0,92
113,Community TOTSSF,West Ham United,Felipe Anderson Pereira Gomes,470000.0,92
114,Community TOTSSF,Crystal Palace,Wilfried Zaha,365000.0,92
115,Copa Libertadores,Buenos Aires,Carlos Tévez,75000.0,92
116,CSL TOTSSF,Guangzhou R&F,Eran Zahavi,107000.0,92
117,Eredevisie TOTSSF,Ajax,Daley Blind,98000.0,92
118,FUT Birthday,FC Barcelona,Antoine Griezmann,720000.0,92
119,FUT Birthday,Manchester United,Paul Pogba,1250000.0,92
120,Future Stars,Borussia Dortmund,Erling Braut Håland,539000.0,92
121,Future Stars,Atlético de Madrid,João Félix Sequeira,708000.0,92
122,Future Stars,Inter,Lautaro Martínez,370000.0,92
123,LaLiga TOTSSF,Real Sociedad,Martin Ødegaard,217000.0,92
124,LATAM TOTSSF,Independiente Medellín,Andrés Ricaurte,112000.0,92
125,Liga NOS TOTSSF,SL Benfica,Adel Taarabt,95000.0,92
126,Liga NOS TOTSSF,SL Benfica,Gabriel Appelt Pires,86000.0,92
127,Ligue 1 TOTSSF,Olympique de Marseille,Steve Mandanda,105000.0,92
128,Ligue 1 TOTSSF,Montpellier HSC,Téji Savanier,95000.0,92
129,Ligue 1 TOTSSF,OGC Nice,Youcef Atal,999000.0,92
130,Serie A TOTSSF,Piemonte Calcio,Juan Cuadrado,190000.0,92
131,Superlig TOTSSF,Trabzonspor,José Sosa,89500.0,92
132,Superlig TOTSSF,Fenerbahçe,Max Kruse,99500.0,92
133,EFL TOTSSF,Fulham,Aleksandar Mitrović,95000.0,92
134,EFL TOTSSF,Leeds United,Kalvin Phillips,257000.0,92
135,MLS TOTSSF,Minnesota United FC,Ike Opara,200000.0,92
136,MLS TOTSSF,New York City FC,Maxi Moralez,119000.0,92
137,ROTW TOTSSF,Shakhtar Donetsk,Aluísio Chaves Rib. Moraes Júnior,103000.0,92
138,ROTW TOTSSF,Daegu FC,Cesar Fernando Silva Melo,320000.0,92
139,ROTW TOTSSF,Celtic,Odsonne Edouard,158000.0,92
140,Saudi TOTSSF,Al Nassr,Abderrazak Hamdallah,88500.0,92
141,Saudi TOTSSF,Al Hilal,Sebastian Giovinco,96000.0,92
142,TOTGS,Tottenham Hotspur,Harry Kane,85000.0,92
143,TOTGS,Bayern München,Robert Lewandowski,128000.0,92
144,OTW,Real Madrid,Eden Hazard,159000.0,92
145,Shapeshifter,Chelsea,N'Golo Kanté,249000.0,92
146,Bundesliga TOTSSF,Borussia Dortmund,Achraf Hakimi,310000.0,91
147,Bundesliga TOTSSF,Bayer 04 Leverkusen,Lukáš Hrádecký,95000.0,91
148,Community TOTSSF,Manchester City,Fernando Luiz Rosa,105000.0,91
149,Copa Libertadores,LDU Quito,Antonio Valencia,71000.0,91
150,CSL TOTSSF,Jiangsu Suning,Alex Teixeira dos Santos,237000.0,91
151,CSL TOTSSF,Tianjin Teda,Johnathan Aparecido Silva,165000.0,91
152,FUT Birthday,Paris Saint-Germain,Ángel Di María,340000.0,91
153,FUT Birthday,Real Madrid,Gareth Bale,800000.0,91
154,Future Stars,Real Madrid,Federico Valverde,365000.0,91
155,Future Stars,Real Madrid,Rodrygo Silva de Goes,420000.0,91
156,Future Stars,Brescia,Sandro Tonali,274000.0,91
157,PL TOTSSF,Chelsea,Mateo Kovačić,103000.0,91
158,LaLiga TOTSSF,Sevilla FC,Diego Carlos Santos Silva,790000.0,91
159,LATAM TOTSSF,Universidad Católica,Luciano Aued,83000.0,91
160,Liga NOS TOTSSF,SL Benfica,Rúben Alves Dias,89000.0,91
161,Superlig TOTSSF,Trabzonspor,Alexander Sørloth,98000.0,91
162,Superlig TOTSSF,Trabzonspor,Guilherme Costa Marques,110000.0,91
163,Winter Refresh,Inter,Christian Eriksen,65000.0,91
164,Ultimate Scream,Manchester City,Sergio Agüero,398000.0,91
165,EFL TOTSSF,West Bromwich Albion,Matheus Fellipe Costa Pereira,90500.0,91
166,MLS TOTSSF,Los Angeles FC,Diego Rossi,99000.0,91
167,MLS TOTSSF,Seattle Sounders,Nicolás Lodeiro,90000.0,91
168,ROTW TOTSSF,Al Ain FC,Kodjo Fo-Doh Laba,95000.0,91
169,TOTGS,Paris Saint-Germain,Kylian Mbappé,1040000.0,91
170,TOTGS,FC Barcelona,Marc-André ter Stegen,119000.0,91
171,TOTGS,Liverpool,Mohamed Salah,220000.0,91
172,OTW,FC Barcelona,Antoine Griezmann,120000.0,91
173,Road to the Final,Chelsea,N'Golo Kanté,700000.0,91
174,Shapeshifter,Arsenal,David Luiz Moreira Marinho,200000.0,91
175,Shapeshifter,Fiorentina,Franck Ribéry,559000.0,91
176,Shapeshifter,Real Madrid,Marcelo Vieira da Silva,365000.0,91
177,Copa Libertadores,Buenos Aires,Eduardo Salvio,70000.0,91
178,Copa Libertadores,Racing Club de Avellaneda,Lisandro López,67000.0,91
179,Headliner,Atalanta,Josip Iličić,69000.0,91
180,Headliner,Borussia Dortmund,Marco Reus,290000.0,91
181,Headliner,Arsenal,Pierre-Emerick Aubameyang,350000.0,91
182,Community TOTSSF,Borussia Dortmund,Julian Brandt,124000.0,90
183,Eredevisie TOTSSF,PSV,Denzel Dumfries,130000.0,90
184,FUT Birthday,Arsenal,Alexandre Lacazette,439000.0,90
185,FUT Birthday,Bayer 04 Leverkusen,Kai Havertz,101000.0,90
186,FUT Birthday,Manchester United,Marcus Rashford,750000.0,90
187,Future Stars,Arsenal,Gabriel Teodoro Martinelli Silva,165000.0,90
188,Future Stars,Manchester United,Mason Greenwood,319000.0,90
189,PL TOTSSF,Manchester United,Aaron Wan-Bissaka,210000.0,90
190,Winter Refresh,Milan,Zlatan Ibrahimović,237000.0,90
191,LATAM TOTSSF,América de Cali,Michael Rangel,95000.0,90
192,LATAM TOTSSF,Pachuca,Óscar Murillo,80000.0,90
193,Liga NOS TOTSSF,SL Benfica,Carlos Vinícius Alves Morais,75000.0,90
194,Liga NOS TOTSSF,FC Porto,Iván Marcano Sierra,80000.0,90
195,Ligue 1 TOTSSF,AS Monaco,Islam Slimani,79000.0,90
196,Superlig TOTSSF,Galatasaray,Mariano Ferreira Filho,79500.0,90
197,Ultimate Scream,Real Madrid,Toni Kroos,150000.0,90
198,Shapeshifter,AS Monaco,Wissam Ben Yedder,815000.0,90
199,MLS TOTSSF,Los Angeles FC,Eduard Atuesta,90000.0,90
200,ROTW TOTSSF,LASK,Gernot Trauner,,90
201,ROTW TOTSSF,Olympiacos CFP,Youssef El Arabi,,90
202,Saudi TOTSSF,Al Wehda,Anselmo de Moraes,74000.0,90
203,TOTGS,Napoli,Kalidou Koulibaly,88000.0,90
204,TOTGS,Real Madrid,Sergio Ramos García,157000.0,90
205,Road to the Final,Tottenham Hotspur,Hugo Lloris,105000.0,90
206,Road to the Final,Piemonte Calcio,Paulo Dybala,179000.0,90
207,Road to the Final,Liverpool,Sadio Mané,245000.0,90
208,Road to the Final,Inter,Samir Handanovič,90000.0,90
209,Shapeshifter,Napoli,Dries Mertens,112000.0,90
210,Shapeshifter,Everton,Richarlison de Andrade,415000.0,90
211,Copa Libertadores,Núñez,Franco Armani,54000.0,90
212,Copa Libertadores,Racing Club de Avellaneda,Matías Rojas,50000.0,90
213,Headliner,Napoli,Dries Mertens,112000.0,90
214,Headliner,Lazio,Luis Alberto Romero Alconchel,64500.0,90
215,Headliner,Manchester City,Raheem Sterling,77500.0,90
216,Headliner,Paris Saint-Germain,Thiago Emiliano da Silva,107650.0,90
217,Headliner,RB Leipzig,Timo Werner,361850.0,90
